android.os.SystemProperties -> android.os.SystemProperties:
    android.content.Context mContext -> b
    java.lang.String mSellerId -> c
    java.lang.String mClockworkPublicKey -> d
    java.lang.String mMarketPublicKey -> e
    java.lang.Boolean mIsAmazonSandbox -> f
    java.lang.Object mPayPalLock -> h
    boolean mSandbox -> g
    98:102:void showAlertDialog(android.content.Context,java.lang.String) -> b
    107:111:void invokeCallback(com.clockworkmod.billing.PurchaseCallback,com.clockworkmod.billing.PurchaseResult) -> a
    114:118:void invokeCallback(android.content.Context,com.clockworkmod.billing.PurchaseCallback,com.clockworkmod.billing.PurchaseResult) -> b
    121:242:void startPayPalPurchase(android.content.Context,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> a
    253:351:void startInAppPurchaseInternal(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseCallback) -> a
    354:357:void startAndroidPurchase(android.content.Context,java.lang.String,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> a
    360:443:void startRedeemCode(android.content.Context,java.lang.String,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> b
    447:453:com.clockworkmod.billing.ClockworkModBillingClient init(android.content.Context,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    457:457:com.clockworkmod.billing.ClockworkModBillingClient getInstance() -> a
    461:461:android.content.SharedPreferences getCachedSettings() -> b
    465:465:android.content.SharedPreferences getOrderData(android.content.Context) -> a
    468:468:android.content.SharedPreferences getOrderData() -> c
    472:473:void clearCachedPurchases() -> d
    476:480:void clearCachedPurchases(android.content.Context) -> b
    500:505:long generateNonce(android.content.Context) -> c
    510:525:java.lang.String getSafeDeviceId(android.content.Context) -> d
    530:534:java.lang.String digest(java.lang.String) -> a
    1005:1009:void refreshMarketPurchases() -> e
    1057:1061:void startPurchase(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseType,com.clockworkmod.billing.PurchaseCallback) -> a
    1065:1136:void startPurchaseInternal(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseType,com.clockworkmod.billing.PurchaseCallback) -> b
    1140:1250:void startPurchase(android.content.Context,java.lang.String,java.lang.String,com.clockworkmod.billing.LinkPurchase,boolean,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseType,com.clockworkmod.billing.PurchaseCallback) -> a
    70:70:java.lang.Object access$000() -> f
    70:70:void access$100(com.clockworkmod.billing.ClockworkModBillingClient,com.clockworkmod.billing.PurchaseCallback,com.clockworkmod.billing.PurchaseResult) -> a
    70:70:void access$200(android.content.Context,java.lang.String) -> a
    70:70:void access$300(android.content.Context,com.clockworkmod.billing.PurchaseCallback,com.clockworkmod.billing.PurchaseResult) -> a
    70:70:void access$600(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> a
    70:70:void access$700(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,java.lang.String,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> a
    70:70:void access$800(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,java.lang.String,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> b
    70:70:void access$900(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseType,com.clockworkmod.billing.PurchaseCallback) -> a
com.clockworkmod.billing.ClockworkModBillingClient$1 -> com.clockworkmod.billing.g:
    java.lang.String val$paypalSandboxAppId -> a
    java.lang.String val$paypalLiveAppId -> b
    android.content.Context val$context -> c
    android.app.ProgressDialog val$dlg -> d
    java.lang.String val$paypalIPNUrl -> e
    double val$price -> f
    java.lang.String val$sandboxEmail -> g
    java.lang.String val$sellerId -> h
    java.lang.String val$name -> i
    java.lang.String val$purchaseRequestId -> j
    java.lang.String val$sellerName -> k
    java.lang.String val$description -> l
    com.clockworkmod.billing.PurchaseCallback val$callback -> m
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> n
    138:240:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$1$1 -> com.clockworkmod.billing.h:
    com.clockworkmod.billing.ClockworkModBillingClient$1 this$1 -> a
    164:226:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$1$1$1 -> com.clockworkmod.billing.i:
    com.clockworkmod.billing.ClockworkModBillingClient$1$1 this$2 -> a
    200:216:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.clockworkmod.billing.ClockworkModBillingClient$1$2 -> com.clockworkmod.billing.j:
    com.clockworkmod.billing.ClockworkModBillingClient$1 this$1 -> a
    234:236:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$12 -> com.clockworkmod.billing.k:
    java.lang.String val$url -> a
    android.app.ProgressDialog val$dlg -> b
    com.clockworkmod.billing.PurchaseType val$type -> c
    android.content.Context val$context -> d
    com.clockworkmod.billing.PurchaseCallback val$callback -> e
    java.lang.String val$buyerId -> f
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> g
    1078:1134:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$12$1 -> com.clockworkmod.billing.l:
    org.json.JSONObject val$payload -> a
    com.clockworkmod.billing.ClockworkModBillingClient$12 this$1 -> b
    1082:1120:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$12$1$1 -> com.clockworkmod.billing.m:
    com.clockworkmod.billing.ClockworkModBillingClient$12$1 this$2 -> a
    1093:1094:void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.ClockworkModBillingClient$12$2 -> com.clockworkmod.billing.n:
    com.clockworkmod.billing.ClockworkModBillingClient$12 this$1 -> a
    1128:1131:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$13 -> com.clockworkmod.billing.o:
    android.content.Context val$context -> a
    java.lang.String val$productId -> b
    java.lang.String val$buyerId -> c
    com.clockworkmod.billing.LinkPurchase val$linkOption -> d
    boolean val$allowCachedEmail -> e
    java.lang.String val$buyerEmail -> f
    java.lang.String val$customPayload -> g
    com.clockworkmod.billing.PurchaseCallback val$callback -> h
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> i
    1152:1166:void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.ClockworkModBillingClient$14 -> com.clockworkmod.billing.p:
    android.accounts.Account[] val$accounts -> a
    android.content.Context val$context -> b
    java.lang.String val$productId -> c
    java.lang.String val$buyerId -> d
    java.lang.String val$customPayload -> e
    com.clockworkmod.billing.PurchaseType val$type -> f
    com.clockworkmod.billing.PurchaseCallback val$callback -> g
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> h
    1231:1238:void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.ClockworkModBillingClient$15 -> com.clockworkmod.billing.q:
    com.clockworkmod.billing.PurchaseCallback val$callback -> a
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> b
    1243:1244:void onCancel(android.content.DialogInterface) -> onCancel
com.clockworkmod.billing.ClockworkModBillingClient$2 -> com.clockworkmod.billing.r:
    java.lang.String mProductId -> a
    java.lang.String val$productId -> b
    android.content.Context val$context -> c
    java.lang.String val$developerPayload -> d
    com.clockworkmod.billing.PurchaseCallback val$callback -> e
    java.lang.String val$purchaseRequestId -> f
    java.lang.String val$buyerId -> g
    259:348:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$2$1 -> com.clockworkmod.billing.s:
    com.clockworkmod.billing.ClockworkModBillingClient$2 this$0 -> a
    262:322:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$2$1$1 -> com.clockworkmod.billing.t:
    com.clockworkmod.billing.ClockworkModBillingClient$2$1 this$1 -> a
    265:265:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    269:320:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.clockworkmod.billing.ClockworkModBillingClient$2$1$1$1 -> com.clockworkmod.billing.u:
    com.clockworkmod.billing.ClockworkModBillingClient$2$1$1 this$2 -> a
    290:306:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.clockworkmod.billing.ClockworkModBillingClient$2$2 -> com.clockworkmod.billing.v:
    java.lang.String[] val$results -> a
    java.lang.Runnable val$purchaseFlow -> b
    com.clockworkmod.billing.ClockworkModBillingClient$2 this$0 -> c
    340:345:void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.ClockworkModBillingClient$3 -> com.clockworkmod.billing.w:
    com.clockworkmod.billing.PurchaseCallback val$callback -> a
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> b
    371:372:void onCancel(android.content.DialogInterface) -> onCancel
com.clockworkmod.billing.ClockworkModBillingClient$4 -> com.clockworkmod.billing.x:
    android.widget.EditText val$edit -> a
    java.lang.String val$sellerId -> b
    java.lang.String val$productId -> c
    java.lang.String val$purchaseRequestId -> d
    com.clockworkmod.billing.PurchaseCallback val$callback -> e
    android.content.Context val$context -> f
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> g
    377:440:void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.ClockworkModBillingClient$4$1 -> com.clockworkmod.billing.y:
    java.lang.String val$code -> a
    com.clockworkmod.billing.ClockworkModBillingClient$4 this$1 -> b
    382:438:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$4$1$1 -> com.clockworkmod.billing.z:
    com.clockworkmod.billing.ClockworkModBillingClient$4$1 this$2 -> a
    394:395:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$4$1$2 -> com.clockworkmod.billing.aa:
    com.clockworkmod.billing.ClockworkModBillingClient$4$1 this$2 -> a
    407:417:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$4$1$2$1 -> com.clockworkmod.billing.ab:
    com.clockworkmod.billing.ClockworkModBillingClient$4$1$2 this$3 -> a
    412:413:void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.ClockworkModBillingClient$4$1$3 -> com.clockworkmod.billing.ac:
    com.clockworkmod.billing.ClockworkModBillingClient$4$1 this$2 -> a
    425:435:void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$4$1$3$1 -> com.clockworkmod.billing.ad:
    com.clockworkmod.billing.ClockworkModBillingClient$4$1$3 this$3 -> a
    430:431:void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.Consts -> com.clockworkmod.billing.ae:
    long BILLING_RESPONSE_INVALID_REQUEST_ID -> a
com.clockworkmod.billing.Consts$ResponseCode -> com.clockworkmod.billing.af:
    com.clockworkmod.billing.Consts$ResponseCode RESULT_OK -> a
    com.clockworkmod.billing.Consts$ResponseCode RESULT_USER_CANCELED -> b
    com.clockworkmod.billing.Consts$ResponseCode RESULT_SERVICE_UNAVAILABLE -> c
    com.clockworkmod.billing.Consts$ResponseCode RESULT_BILLING_UNAVAILABLE -> d
    com.clockworkmod.billing.Consts$ResponseCode RESULT_ITEM_UNAVAILABLE -> e
    com.clockworkmod.billing.Consts$ResponseCode RESULT_DEVELOPER_ERROR -> f
    com.clockworkmod.billing.Consts$ResponseCode RESULT_ERROR -> g
    com.clockworkmod.billing.Consts$ResponseCode[] $VALUES -> h
    25:25:com.clockworkmod.billing.Consts$ResponseCode[] values() -> values
    25:25:com.clockworkmod.billing.Consts$ResponseCode valueOf(java.lang.String) -> valueOf
    36:40:com.clockworkmod.billing.Consts$ResponseCode valueOf(int) -> a
com.clockworkmod.billing.LinkPurchase -> com.clockworkmod.billing.ag:
    com.clockworkmod.billing.LinkPurchase REQUIRE_EMAIL -> a
    com.clockworkmod.billing.LinkPurchase PROMPT_EMAIL -> b
    com.clockworkmod.billing.LinkPurchase PROMPT_EMAIL_INCLUDING_MARKET -> c
    com.clockworkmod.billing.LinkPurchase NO_PROMPT -> d
    com.clockworkmod.billing.LinkPurchase[] $VALUES -> e
    3:3:com.clockworkmod.billing.LinkPurchase[] values() -> values
    3:3:com.clockworkmod.billing.LinkPurchase valueOf(java.lang.String) -> valueOf
com.clockworkmod.billing.PurchaseCallback -> com.clockworkmod.billing.ah:
    void onFinished(com.clockworkmod.billing.PurchaseResult) -> a
com.clockworkmod.billing.PurchaseResult -> com.clockworkmod.billing.ai:
    com.clockworkmod.billing.PurchaseResult SUCCEEDED -> a
    com.clockworkmod.billing.PurchaseResult FAILED -> b
    com.clockworkmod.billing.PurchaseResult CANCELLED -> c
    com.clockworkmod.billing.PurchaseResult[] $VALUES -> d
    3:3:com.clockworkmod.billing.PurchaseResult[] values() -> values
    3:3:com.clockworkmod.billing.PurchaseResult valueOf(java.lang.String) -> valueOf
com.clockworkmod.billing.PurchaseType -> com.clockworkmod.billing.aj:
    com.clockworkmod.billing.PurchaseType PAYPAL -> a
    com.clockworkmod.billing.PurchaseType REDEEM -> b
    com.clockworkmod.billing.PurchaseType MARKET_INAPP -> c
    com.clockworkmod.billing.PurchaseType ANY -> d
    com.clockworkmod.billing.PurchaseType[] $VALUES -> e
    3:3:com.clockworkmod.billing.PurchaseType[] values() -> values
    3:3:com.clockworkmod.billing.PurchaseType valueOf(java.lang.String) -> valueOf
com.clockworkmod.billing.ResultDelegate -> com.clockworkmod.billing.ak:
    java.lang.String SUCCEEDED -> a
    java.lang.String FAILED -> b
    java.lang.String CANCELLED -> c
    18:20:void broadcast(java.lang.String) -> b
    29:30:void onPaymentSucceeded(java.lang.String,java.lang.String) -> a
    43:44:void onPaymentFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    52:53:void onPaymentCanceled(java.lang.String) -> a
com.clockworkmod.billing.StreamUtility -> com.clockworkmod.billing.al:
    68:69:java.lang.String downloadUriAsString(java.lang.String) -> a
    74:80:java.lang.String downloadUriAsString(org.apache.http.client.methods.HttpUriRequest) -> a
    85:85:org.json.JSONObject downloadUriAsJSONObject(java.lang.String) -> b
    89:89:org.json.JSONObject downloadUriAsJSONObject(org.apache.http.client.methods.HttpUriRequest) -> b
    94:103:byte[] readToEndAsArray(java.io.InputStream) -> a
